[Tue 06/23/2026  5:06:18.12] Services started 
[Tue 06/23/2026  5:06:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:10:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:10:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:10:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:10:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:11:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:11:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:11:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:11:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:11:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:11:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:12:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:12:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:12:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:12:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:12:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:12:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:13:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:13:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:13:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:13:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:13:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:13:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:14:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:14:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:14:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:14:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:14:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:14:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:15:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:15:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:15:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:15:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:15:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:15:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:16:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:16:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:16:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:16:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:16:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:16:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:17:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:17:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:17:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:17:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:17:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:17:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:18:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:18:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:18:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:18:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:18:48] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:18:58] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:19:08] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:19:18] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:19:28] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
[Tue 06/23/2026  5:19:38] Laravel: [92mRUNNING[0m | Reverb: [92mRUNNING[0m | Redis: [92mRUNNING[0m | MySQL: [92mRUNNING[0m 
